,block_table,9.4.193.166:9866,9.4.193.199:9866,9.4.193.187:9866,9.4.193.228:9866,9.4.193.110:9866
0,part.tbl,1,1,0,0,1
1,part.tbl,1,1,0,0,1
2,part.tbl,0,0,1,1,1
3,part.tbl,1,1,1,0,0
4,part.tbl,1,1,0,1,0
5,part.tbl,1,0,0,1,1
6,part.tbl,1,1,1,0,0
7,part.tbl,0,0,1,1,1
8,part.tbl,1,0,1,1,0
9,part.tbl,1,1,0,1,0
10,region.tbl,1,1,1,1,1
11,customer.tbl,0,1,1,0,1
12,customer.tbl,1,1,1,0,0
13,customer.tbl,1,0,1,1,0
14,customer.tbl,0,1,1,1,0
15,customer.tbl,1,0,1,1,0
16,customer.tbl,0,1,0,1,1
17,customer.tbl,1,1,0,1,0
18,customer.tbl,1,1,0,1,0
19,customer.tbl,1,0,1,0,1
20,customer.tbl,0,1,1,1,0
21,supplier.tbl,0,1,1,1,0
22,partsupp.tbl,0,0,1,1,1
23,partsupp.tbl,1,0,0,1,1
24,partsupp.tbl,1,1,0,0,1
25,partsupp.tbl,0,1,1,0,1
26,partsupp.tbl,1,1,1,0,0
27,partsupp.tbl,1,1,1,0,0
28,partsupp.tbl,0,1,1,1,0
29,partsupp.tbl,0,1,1,1,0
30,partsupp.tbl,0,1,1,1,0
31,partsupp.tbl,1,0,1,0,1
32,partsupp.tbl,0,1,1,1,0
33,partsupp.tbl,0,1,1,1,0
34,partsupp.tbl,0,0,1,1,1
35,partsupp.tbl,0,1,1,0,1
36,partsupp.tbl,1,1,1,0,0
37,partsupp.tbl,0,1,1,1,0
38,partsupp.tbl,1,0,0,1,1
39,partsupp.tbl,0,1,0,1,1
40,partsupp.tbl,1,1,1,0,0
41,partsupp.tbl,0,0,1,1,1
42,partsupp.tbl,1,1,1,0,0
43,partsupp.tbl,1,1,0,0,1
44,partsupp.tbl,1,0,1,0,1
45,partsupp.tbl,0,0,1,1,1
46,partsupp.tbl,1,1,0,0,1
47,partsupp.tbl,1,1,1,0,0
48,partsupp.tbl,1,1,1,0,0
49,partsupp.tbl,1,1,0,0,1
50,partsupp.tbl,1,1,1,0,0
51,partsupp.tbl,1,0,1,0,1
52,partsupp.tbl,1,0,1,0,1
53,partsupp.tbl,1,1,1,0,0
54,partsupp.tbl,1,0,1,0,1
55,partsupp.tbl,1,0,1,1,0
56,partsupp.tbl,1,0,0,1,1
57,partsupp.tbl,0,1,0,1,1
58,partsupp.tbl,0,1,1,0,1
59,partsupp.tbl,0,1,1,1,0
60,partsupp.tbl,1,0,1,1,0
61,partsupp.tbl,0,1,1,0,1
62,partsupp.tbl,0,0,1,1,1
63,partsupp.tbl,0,0,1,1,1
64,partsupp.tbl,0,0,1,1,1
65,partsupp.tbl,1,0,1,0,1
66,partsupp.tbl,1,1,0,0,1
67,partsupp.tbl,0,1,1,0,1
68,nation.tbl,1,1,1,1,1
69,orders.tbl,1,1,1,0,0
70,orders.tbl,0,0,1,1,1
71,orders.tbl,1,1,0,0,1
