,block_table,9.4.193.187:9866,9.4.193.199:9866,9.4.193.166:9866,9.4.193.228:9866,9.4.193.110:9866
0,supplier.tbl,1.0,1.0,-0.0,-0.0,1.0
1,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
2,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
3,lineitem.tbl,1.0,1.0,1.0,-0.0,-0.0
4,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
5,lineitem.tbl,1.0,1.0,1.0,-0.0,-0.0
6,lineitem.tbl,1.0,1.0,1.0,-0.0,-0.0
7,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
8,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
9,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
10,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
11,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
12,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
13,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
14,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
15,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
16,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
17,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
18,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
19,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
20,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
21,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
22,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
23,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
24,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
25,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
26,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
27,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
28,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
29,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
30,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
31,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
32,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
33,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
34,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
35,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
36,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
37,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
38,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
39,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
40,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
41,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
42,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
43,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
44,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
45,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
46,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
47,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
48,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
49,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
50,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
51,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
52,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
53,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
54,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
55,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
56,lineitem.tbl,1.0,1.0,1.0,-0.0,-0.0
57,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
58,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
59,lineitem.tbl,1.0,1.0,1.0,-0.0,-0.0
60,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
61,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
62,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
63,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
64,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
65,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
66,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
67,lineitem.tbl,1.0,1.0,1.0,-0.0,-0.0
68,lineitem.tbl,1.0,1.0,-0.0,-0.0,1.0
69,lineitem.tbl,1.0,-0.0,1.0,-0.0,1.0
